,qsmax,Ks,a,ms
342,-0.4861256116406174,0.06247629020380452,-1.6169555432229554,-0.014122209364726246
343,-0.23221909681776404,0.08037084383397987,-1.6500869579844502,-0.17487201978420477
344,-0.1532434314531695,0.051201250806751676,-1.4778611097870862,-0.12458413629261976
345,-0.4821399305472812,0.02121488728179112,-1.6046210545453516,-0.028310437931163113
346,-0.2615725521863428,0.04237627525773635,-1.5823065190592747,-0.07523964857881456
347,-0.18060718225851402,0.0865930015690647,-1.4072770070749074,-0.18048955039782258
348,-0.3914832849908344,0.07435858753146345,-1.4151860996319874,-0.10856918903359776
349,-0.38679403220013897,0.06990132070885686,-1.6165948818264448,-0.1665050218039342
350,-0.33933545865062154,0.09058939706308175,-1.459139993846934,-0.1615704425200345
351,-0.3514964197526317,0.03707467587940808,-1.4983665056795863,-0.1293121938790941
352,-0.25165907963797646,0.024582812444448366,-1.5984733818127892,-0.12040450699167643
353,-0.14224713729729427,0.05086862767107534,-1.713667679375882,-0.19128357960043152
354,-0.15358823670297106,0.08147652157338747,-1.6493948621997083,-0.006836284667271542
355,-0.1396518842598486,0.09873116402039259,-1.7624529688002544,-0.011581994499355625
356,-0.18882738330339055,0.09621121409569382,-1.6194837920266785,-0.0758986358352457
357,-0.15661248262930494,0.03227386571646185,-1.4976568883452916,-0.10878289539422291
358,-0.18898044214687215,0.09522547078803316,-1.7668400684111396,-0.1965753755728851
359,-0.49203766844409264,0.028961949340338067,-1.4594085846819609,-0.01777109297990706
360,-0.35842821612921927,0.03899682186055138,-1.4235307118622047,-0.117445837317953
361,-0.4269221352794913,0.04149323909942727,-1.5311134079700888,-0.12138595451068573
362,-0.33792927743774626,0.008330195355910952,-1.7378274299078147,-0.00847999323692758
363,-0.473221696614696,0.04043043100065016,-1.7294443247506817,-0.05387449492698404
364,-0.48676559778598893,0.08141705031877129,-1.6819886134444801,-0.08126721070908674
365,-0.17967333656239065,0.031149591397095902,-1.6665792415328404,-0.025866054721656873
366,-0.4003865565040193,0.021602479386069365,-1.5276326517163674,-0.022119079517100376
367,-0.36099438250038884,0.04808846616875062,-1.6774551230055363,-0.07427328751099374
368,-0.12467638378501261,0.05000185694800389,-1.7114220819086776,-0.14106229173710483
369,-0.28231725849896394,0.09380054979902544,-1.6902130222558251,-0.11813125838093784
370,-0.15973919797304748,0.09337398488107358,-1.480048002159328,-0.006900649889266558
371,-0.16423781486190148,0.06306350286766998,-1.7415566492888306,-0.165311864681435
372,-0.17129878333317083,0.013568878639268112,-1.4145645404190512,-0.18973999529713304
373,-0.3142008008575816,0.09438264972043157,-1.413494110260289,-0.11071271548968012
374,-0.2776553557601228,0.06887954119854194,-1.638445993205168,-0.04327940002710054
375,-0.40420832170516785,0.028715246117632355,-1.595683953627385,-0.1296643140966987
376,-0.44795254172101684,0.051779894484946146,-1.5877654589785488,-0.1929196112241937
377,-0.45475520964097604,0.027322707505475188,-1.7932580853546327,-0.084513292624949
378,-0.4985661133990163,0.019083620653409586,-1.527157264692524,-0.10370898698949933
379,-0.2465897402922419,0.0005407430187116425,-1.4528377842680253,-0.19841886552628654
380,-0.12419143520423492,0.020148162377088597,-1.417431167792711,-0.024505655868725024
381,-0.48697855825930314,0.0260976142944966,-1.7022823474900837,-0.03522047863256933
382,-0.3529253831875505,0.06238602196018862,-1.5824210386467048,-0.04600914248225649
383,-0.3788844698769406,0.029840647553263225,-1.5546194503383541,-0.01941194541608246
384,-0.2767168426832294,0.01080052230732751,-1.4395936280080608,-0.019517326463865864
385,-0.47109495627137554,0.0926870499389228,-1.713398566735595,-0.18548684567311244
386,-0.12565137117137326,0.08880887984444963,-1.6359422121763716,-0.15820332517733604
387,-0.15020920880702732,0.06907717420473564,-1.5073718097572701,-0.1320347264782501
388,-0.27889623658872886,0.06713587182387185,-1.563909236703272,-0.15991291692868168
389,-0.3040587231155867,0.020562223354572997,-1.6833973694983082,-0.0726515503381994
390,-0.332107353820004,0.09194959498762778,-1.6215547310255867,-0.10500135509312328
391,-0.3216289033732426,0.030213792270356688,-1.711893985152005,-0.1629531651290644
392,-0.2394812017963846,0.005658027336695671,-1.7219503436774546,-0.12042624017214634
393,-0.38297266591461704,0.09703110518574701,-1.5151088919160713,-0.03926329015183444
394,-0.2820828701226653,0.06873126020158757,-1.7331801616424367,-0.10989522685466471
395,-0.1543790208931457,0.09520334140186171,-1.5406822689078656,-0.06705370403576269
396,-0.42292821131899155,0.07871742641421473,-1.4803524239540118,-0.19686465624194605
397,-0.20389752262416033,0.06893951068998824,-1.6902690278190713,-0.016563227689295024
398,-0.4033219292242248,0.01782795480406475,-1.5757387642140674,-0.08652643105369362
399,-0.20610320369612795,0.01942798259770602,-1.7127542238872673,-0.13472887023355642
